  1.79580E-05  3.32297E-05  3.46074E-05  3.59852E-05  1.64320E-05
  2.36682E-05  2.38684E-05  2.83830E-05  1.76523E-05  4.47698E-05
  3.88570E-05  4.02966E-05  3.12652E-05  2.25593E-05  1.92970E-05
  2.49294E-05  4.05976E-05  2.56235E-05  3.12389E-05  2.06374E-05

;------ Iteration  12
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.38616E+00,   0.75
  2,   -8.31511E+00,  -8.35140E+00,   0.44
  3,   -8.46223E+00,  -8.66498E+00,   2.40
  4,   -8.13719E+00,  -8.08314E+00,  -0.66
  5,   -8.04920E+00,  -7.93907E+00,  -1.37
  6,   -7.63989E+00,  -7.68714E+00,   0.62
  7,   -7.30810E+00,  -7.21451E+00,  -1.28
  8,   -7.00779E+00,  -6.96261E+00,  -0.64
  9,   -8.12135E+00,  -8.17174E+00,   0.62
  10,   -7.79802E+00,  -7.97049E+00,   2.21
  11,   -7.24057E+00,  -7.30261E+00,   0.86
  12,   -7.31411E+00,  -7.27609E+00,  -0.52
  13,   -8.29256E+00,  -8.28834E+00,  -0.05
  14,   -8.38375E+00,  -8.44431E+00,   0.72
  15,   -8.26326E+00,  -8.33096E+00,   0.82
  16,   -7.72932E+00,  -7.66540E+00,  -0.83
  17,   -7.80323E+00,  -7.82897E+00,   0.33
  18,   -7.35016E+00,  -7.28533E+00,  -0.88
  19,   -7.87985E+00,  -7.90086E+00,   0.27
  20,   -7.40886E+00,  -7.43009E+00,   0.29
  21,   -8.16213E+00,  -8.14942E+00,  -0.16
  22,   -7.69178E+00,  -7.44166E+00,  -3.25
  23,   -7.42906E+00,  -7.38232E+00,  -0.63
  24,   -8.36365E+00,  -8.31111E+00,  -0.63
  25,   -8.46414E+00,  -8.41484E+00,  -0.58
  26,   -8.30383E+00,  -8.39630E+00,   1.11
  27,   -7.97715E+00,  -7.94044E+00,  -0.46
  28,   -7.69960E+00,  -7.69960E+00,   0.00
  29,   -7.38876E+00,  -7.49658E+00,   1.46
  30,   -7.59932E+00,  -7.47840E+00,  -1.59
  31,   -7.38009E+00,  -7.41485E+00,   0.47
  32,   -8.28161E+00,  -8.35418E+00,   0.88
  33,   -7.77404E+00,  -7.80644E+00,   0.42
  34,   -7.39918E+00,  -7.37975E+00,  -0.26
  35,   -8.21525E+00,  -8.34788E+00,   1.61
  36,   -8.43171E+00,  -8.43675E+00,   0.06
  37,   -8.28815E+00,  -8.20562E+00,  -1.00
  38,   -7.76207E+00,  -7.78922E+00,   0.35
  39,   -7.58804E+00,  -7.53466E+00,  -0.70
  40,   -7.44592E+00,  -7.50552E+00,   0.80
  41,   -7.37860E+00,  -7.35375E+00,  -0.34
  42,   -7.75846E+00,  -7.76363E+00,   0.07
  43,   -8.02017E+00,  -8.03312E+00,   0.16
  44,   -7.73012E+00,  -7.80756E+00,   1.00
  45,   -7.14853E+00,  -7.36360E+00,   3.01
  46,   -8.17495E+00,  -8.09670E+00,  -0.96
  47,   -8.41033E+00,  -8.33449E+00,  -0.90
  48,   -8.07047E+00,  -8.03389E+00,  -0.45
  49,   -7.87278E+00,  -7.80475E+00,  -0.86
  50,   -7.63420E+00,  -7.64139E+00,   0.09
  51,   -7.66450E+00,  -7.70511E+00,   0.53
  52,   -8.17904E+00,  -8.16213E+00,  -0.21
  53,   -7.37578E+00,  -7.45002E+00,   1.01
  54,   -8.40948E+00,  -8.48618E+00,   0.91
  55,   -8.36439E+00,  -8.24786E+00,  -1.39
  56,   -8.11917E+00,  -7.98810E+00,  -1.61
  57,   -7.83906E+00,  -7.82271E+00,  -0.21
  58,   -7.70677E+00,  -7.60818E+00,  -1.28
  59,   -8.16575E+00,  -8.03523E+00,  -1.60
  60,   -7.26306E+00,  -7.30243E+00,   0.54
  61,   -8.19175E+00,  -8.14639E+00,  -0.55
  62,   -8.42783E+00,  -8.37967E+00,  -0.57
  63,   -8.27975E+00,  -8.23387E+00,  -0.55
  64,   -8.01256E+00,  -7.82354E+00,  -2.36
  65,   -7.37360E+00,  -7.35662E+00,  -0.23
  66,   -8.21583E+00,  -8.08513E+00,  -1.59
  67,   -8.51992E+00,  -8.58548E+00,   0.77
  68,   -8.26060E+00,  -8.37743E+00,   1.41
  69,   -7.21494E+00,  -7.12874E+00,  -1.19
  70,   -8.35493E+00,  -8.45165E+00,   1.16
  71,   -8.22498E+00,  -8.19002E+00,  -0.43
  72,   -7.36972E+00,  -7.31967E+00,  -0.68
  73,   -8.18239E+00,  -8.00868E+00,  -2.12
  74,   -7.42242E+00,  -7.44281E+00,   0.27

;-Resistivity in Ohm-m in the elemental sequential order

  1.28289E+02  1.27370E+02  1.26704E+02  1.26956E+02  1.27995E+02
  1.28974E+02  1.25362E+02  1.26134E+02  1.28286E+02  1.25172E+02
  1.28097E+02  1.22706E+02  1.30372E+02  1.28096E+02  1.29738E+02
  1.27996E+02  1.28836E+02  1.26405E+02  1.28279E+02  1.20767E+02
  1.26322E+02  1.30329E+02  1.25162E+02  1.24254E+02  1.24033E+02
  1.28480E+02  1.25755E+02  1.22965E+02  1.24796E+02  1.26956E+02
  1.37352E+02  1.35118E+02  1.31485E+02  1.36338E+02  1.34642E+02
  1.39365E+02  1.31192E+02  1.34640E+02  1.33077E+02  1.35095E+02
  1.38187E+02  1.33539E+02  1.36829E+02  1.32918E+02  1.37694E+02
  1.33066E+02  1.34471E+02  1.36142E+02  1.33695E+02  1.28648E+02
  1.32946E+02  1.38618E+02  1.35334E+02  1.40441E+02  1.33530E+02
  1.37055E+02  1.35317E+02  1.34831E+02  1.36844E+02  1.36456E+02
  1.41052E+02  1.42621E+02  1.46795E+02  1.39548E+02  1.43779E+02
  1.46904E+02  1.45232E+02  1.46294E+02  1.43175E+02  1.46659E+02
  1.35694E+02  1.42951E+02  1.46352E+02  1.44058E+02  1.43031E+02
  1.44722E+02  1.41001E+02  1.40074E+02  1.45614E+02  1.42351E+02
  1.37318E+02  1.37854E+02  1.46212E+02  1.49086E+02  1.40771E+02
  1.42243E+02  1.43747E+02  1.40220E+02  1.43376E+02  1.49121E+02
  1.57873E+02  1.48355E+02  1.52254E+02  1.60228E+02  1.55003E+02
  1.55025E+02  1.49928E+02  1.51645E+02  1.53661E+02  1.60533E+02
  1.55081E+02  1.53419E+02  1.50082E+02  1.49619E+02  1.53434E+02
  1.60341E+02  1.53635E+02  1.53187E+02  1.53024E+02  1.48262E+02
  1.53023E+02  1.47504E+02  1.56095E+02  1.55854E+02  1.51352E+02
  1.54430E+02  1.58705E+02  1.52328E+02  1.59428E+02  1.51712E+02
  1.66157E+02  1.67621E+02  1.68960E+02  1.71617E+02  1.67352E+02
  1.72821E+02  1.64477E+02  1.66017E+02  1.64272E+02  1.69604E+02
  1.70084E+02  1.69881E+02  1.60352E+02  1.68543E+02  1.66669E+02
  1.70541E+02  1.67591E+02  1.65040E+02  1.66279E+02  1.64294E+02
  1.69228E+02  1.65644E+02  1.69427E+02  1.66487E+02  1.65439E+02
  1.63529E+02  1.68020E+02  1.67387E+02  1.68953E+02  1.66254E+02
  1.75538E+02  1.75289E+02  1.73656E+02  1.76845E+02  1.80689E+02
  1.80570E+02  1.80678E+02  1.78417E+02  1.74021E+02  1.80535E+02
  1.82851E+02  1.74930E+02  1.72997E+02  1.77651E+02  1.80612E+02
  1.77429E+02  1.76376E+02  1.79410E+02  1.77516E+02  1.77043E+02
  1.76424E+02  1.79555E+02  1.80827E+02  1.77882E+02  1.81316E+02
  1.73770E+02  1.80974E+02  1.72039E+02  1.72984E+02  1.77837E+02
  1.97303E+02  1.87490E+02  1.93104E+02  1.86986E+02  1.94985E+02
  1.82401E+02  1.84059E+02  1.87785E+02  1.88904E+02  1.96662E+02
  1.94649E+02  1.87619E+02  1.89474E+02  1.94956E+02  1.86975E+02
  1.93712E+02  1.94014E+02  1.92414E+02  1.94792E+02  1.95943E+02
  2.00000E+02  1.93245E+02  1.96245E+02  1.91406E+02  1.95985E+02
  1.90334E+02  1.85328E+02  1.88736E+02  1.91213E+02  1.82260E+02

;-Sensitivity in the elemental sequential order

  3.81806E-05  1.76312E-05  1.66386E-05  2.41686E-05  2.10502E-05
  4.26190E-05  3.76663E-05  3.60447E-05  4.15101E-05  3.91815E-05
  2.48772E-05  3.30423E-05  4.12147E-05  3.54472E-05  2.39505E-05
  2.52018E-05  1.57058E-05  4.29252E-05  2.44071E-05  1.52025E-05
  4.00788E-05  2.80678E-05  1.73770E-05  2.21293E-05  2.38127E-05
  3.91649E-05  3.94139E-05  3.99978E-05  2.01104E-05  2.12707E-05
  2.91415E-05  1.79967E-05  2.31640E-05  3.48126E-05  3.41128E-05
  4.33974E-05  3.49184E-05  1.73259E-05  2.48799E-05  3.87798E-05
  2.84614E-05  4.20949E-05  4.17250E-05  3.67565E-05  1.74809E-05
  2.85075E-05  2.96266E-05  3.81658E-05  1.83081E-05  1.54745E-05
  1.81238E-05  2.41420E-05  4.09742E-05  4.22211E-05  1.56571E-05
  1.68675E-05  4.13165E-05  2.61889E-05  1.84910E-05  2.26585E-05
  3.29252E-05  2.75564E-05  3.93082E-05  4.22955E-05  3.27066E-05
  4.11730E-05  4.43103E-05  3.78124E-05  2.54712E-05  3.31420E-05
  2.55579E-05  3.67593E-05  1.63543E-05  2.76861E-05  3.29546E-05
  3.20893E-05  3.49463E-05  2.08819E-05  1.80077E-05  2.94505E-05
  2.15656E-05  3.83575E-05  3.41511E-05  3.87904E-05  2.37914E-05
  3.93408E-05  1.96024E-05  3.13678E-05  3.26745E-05  1.79736E-05
  2.25734E-05  3.47442E-05  2.62310E-05  3.26971E-05  2.35593E-05
  4.30910E-05  3.51670E-05  3.15380E-05  3.63731E-05  4.36469E-05
  4.24801E-05  3.44182E-05  1.96449E-05  1.66382E-05  3.10372E-05
  2.43781E-05  3.98486E-05  1.73649E-05  2.88430E-05  4.15405E-05
  2.69622E-05  3.50645E-05  2.75825E-05  2.83090E-05  2.46520E-05
  3.43084E-05  3.46377E-05  2.47722E-05  3.54611E-05  2.00541E-05
  2.05190E-05  4.11359E-05  1.96403E-05  2.14913E-05  4.39501E-05
  3.71029E-05  2.82017E-05  3.65233E-05  3.40473E-05  3.85707E-05
  3.41430E-05  2.18837E-05  3.59883E-05  1.69902E-05  1.73187E-05
  1.55233E-05  3.67387E-05  1.65964E-05  1.66856E-05  3.66942E-05
  2.17157E-05  4.37214E-05  1.62143E-05  3.95197E-05  1.69799E-05
  3.91497E-05  3.50936E-05  2.80170E-05  4.15060E-05  3.95097E-05
  2.26876E-05  2.97429E-05  3.98651E-05  4.19931E-05  3.25233E-05
  2.43127E-05  4.09109E-05  4.27802E-05  2.44779E-05  3.88553E-05
  2.66462E-05  2.59318E-05  3.07974E-05  2.80439E-05  1.51042E-05
  3.59790E-05  2.08853E-05  1.80087E-05  4.32660E-05  2.14547E-05
  3.07807E-05  3.67586E-05  1.88359E-05  3.03698E-05  2.58792E-05
  1.57068E-05  3.24466E-05  4.26669E-05  2.65721E-05  4.18904E-05
  1.57147E-05  1.50586E-05  3.88737E-05  2.90547E-05  3.72230E-05
  1.55060E-05  3.90762E-05  1.83114E-05  4.49253E-05  3.37600E-05
  1.68610E-05  3.60307E-05  3.53817E-05  3.70582E-05  3.35972E-05
  4.39469E-05  4.27309E-05  1.72833E-05  3.12050E-05  1.62398E-05
  2.04797E-05  2.38429E-05  3.84591E-05  3.84394E-05  1.86209E-05
  2.15079E-05  2.80896E-05  4.37452E-05  2.66068E-05  1.83832E-05

;------ Iteration  13
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.31044E+00,  -0.28
  2,   -8.31511E+00,  -8.26736E+00,  -0.57
  3,   -8.46223E+00,  -8.39511E+00,  -0.79
  4,   -8.13719E+00,  -8.14339E+00,   0.08
  5,   -8.04920E+00,  -8.03901E+00,  -0.13
  6,   -7.63989E+00,  -7.57883E+00,  -0.80
  7,   -7.30810E+00,  -7.18641E+00,  -1.67
  8,   -7.00779E+00,  -6.99410E+00,  -0.20
  9,   -8.12135E+00,  -8.06872E+00,  -0.65
  10,   -7.79802E+00,  -7.79864E+00,   0.01
  11,   -7.24057E+00,  -7.22549E+00,  -0.21
  12,   -7.31411E+00,  -7.43464E+00,   1.65
  13,   -8.29256E+00,  -8.25333E+00,  -0.47
  14,   -8.38375E+00,  -8.36060E+00,  -0.28
  15,   -8.26326E+00,  -8.26099E+00,  -0.03
  16,   -7.72932E+00,  -7.87791E+00,   1.92
  17,   -7.80323E+00,  -7.88451E+00,   1.04
  18,   -7.35016E+00,  -7.28757E+00,  -0.85
  19,   -7.87985E+00,  -7.91502E+00,   0.45
  20,   -7.40886E+00,  -7.43216E+00,   0.31
  21,   -8.16213E+00,  -8.18117E+00,   0.23
  22,   -7.69178E+00,  -7.61344E+00,  -1.02
  23,   -7.42906E+00,  -7.37302E+00,  -0.75
  24,   -8.36365E+00,  -8.38903E+00,   0.30
  25,   -8.46414E+00,  -8.44662E+00,  -0.21
  26,   -8.30383E+00,  -8.05828E+00,  -2.96
  27,   -7.97715E+00,  -8.02559E+00,   0.61
  28,   -7.69960E+00,  -7.64169E+00,  -0.75
  29,   -7.38876E+00,  -7.44296E+00,   0.73
  30,   -7.59932E+00,  -7.71462E+00,   1.52
  31,   -7.38009E+00,  -7.35939E+00,  -0.28
  32,   -8.28161E+00,  -8.26304E+00,  -0.22
  33,   -7.77404E+00,  -7.77766E+00,   0.05
  34,   -7.39918E+00,  -7.44114E+00,   0.57
  35,   -8.21525E+00,  -8.21707E+00,   0.02
  36,   -8.43171E+00,  -8.35463E+00,  -0.91
  37,   -8.28815E+00,  -8.27497E+00,  -0.16
  38,   -7.76207E+00,  -7.82955E+00,   0.87
  39,   -7.58804E+00,  -7.79453E+00,   2.72
  40,   -7.44592E+00,  -7.36789E+00,  -1.05
  41,   -7.37860E+00,  -7.37256E+00,  -0.08
  42,   -7.75846E+00,  -7.79645E+00,   0.49
  43,   -8.02017E+00,  -7.95965E+00,  -0.75
  44,   -7.73012E+00,  -7.75262E+00,   0.29
  45,   -7.14853E+00,  -7.13417E+00,  -0.20
  46,   -8.17495E+00,  -8.11727E+00,  -0.71
  47,   -8.41033E+00,  -8.33780E+00,  -0.86
  48,   -8.07047E+00,  -8.13687E+00,   0.82
  49,   -7.87278E+00,  -8.07771E+00,   2.60
  50,   -7.63420E+00,  -7.69472E+00,   0.79
  51,   -7.66450E+00,  -7.62107E+00,  -0.57
  52,   -8.17904E+00,  -8.29036E+00,   1.36
  53,   -7.37578E+00,  -7.37050E+00,  -0.07
  54,   -8.40948E+00,  -8.44353E+00,   0.40
  55,   -8.36439E+00,  -8.26848E+00,  -1.15
  56,   -8.11917E+00,  -7.99625E+00,  -1.51
  57,   -7.83906E+00,  -7.69961E+00,  -1.78
  58,   -7.70677E+00,  -7.76724E+00,   0.78
  59,   -8.16575E+00,  -8.24977E+00,   1.03
  60,   -7.26306E+00,  -7.38552E+00,   1.69
  61,   -8.19175E+00,  -8.26937E+00,   0.95
  62,   -8.42783E+00,  -8.48301E+00,   0.65
  63,   -8.27975E+00,  -8.32993E+00,   0.61
  64,   -8.01256E+00,  -8.00146E+00,  -0.14
  65,   -7.37360E+00,  -7.32791E+00,  -0.62
  66,   -8.21583E+00,  -8.30796E+00,   1.12
  67,   -8.51992E+00,  -8.45707E+00,  -0.74
  68,   -8.26060E+00,  -8.28288E+00,   0.27
  69,   -7.21494E+00,  -7.25476E+00,   0.55
  70,   -8.35493E+00,  -8.29728E+00,  -0.69
  71,   -8.22498E+00,  -8.19640E+00,  -0.35
  72,   -7.36972E+00,  -7.38476E+00,   0.20
  73,   -8.18239E+00,  -8.24177E+00,   0.73
  74,   -7.42242E+00,  -7.44215E+00,   0.27

;-Resistivity in Ohm-m in the elemental sequential order

  1.27304E+02  1.28119E+02  1.28048E+02  1.31408E+02  1.34354E+02
  1.23458E+02  1.26756E+02  1.30846E+02  1.27291E+02  1.24627E+02
  1.24972E+02  1.23584E+02  1.23191E+02  1.29552E+02  1.26425E+02
  1.29408E+02  1.24707E+02  1.24802E+02  1.30145E+02  1.25386E+02
  1.30378E+02  1.28036E+02  1.29519E+02  1.25368E+02  1.28768E+02
  1.31519E+02  1.26106E+02  1.29476E+02  1.26959E+02  1.31263E+02
  1.32469E+02  1.41083E+02  1.42028E+02  1.36147E+02  1.35972E+02
  1.32941E+02  1.33648E+02  1.35262E+02  1.32859E+02  1.37042E+02
  1.39787E+02  1.34316E+02  1.32877E+02  1.34486E+02  1.35748E+02
  1.38917E+02  1.33778E+02  1.35131E+02  1.34158E+02  1.41400E+02
  1.40175E+02  1.31838E+02  1.35435E+02  1.33884E+02  1.33239E+02
  1.35564E+02  1.35729E+02  1.37051E+02  1.39379E+02  1.28834E+02
  1.42823E+02  1.45495E+02  1.48551E+02  1.46576E+02  1.46699E+02
  1.43895E+02  1.51583E+02  1.44762E+02  1.37937E+02  1.46249E+02
  1.49281E+02  1.41828E+02  1.42728E+02  1.46145E+02  1.44527E+02
  1.44323E+02  1.44419E+02  1.48915E+02  1.44158E+02  1.44601E+02
  1.44964E+02  1.48750E+02  1.46693E+02  1.45971E+02  1.47852E+02
  1.45923E+02  1.41458E+02  1.39160E+02  1.39427E+02  1.46700E+02
  1.53313E+02  1.60030E+02  1.57700E+02  1.54820E+02  1.53682E+02
  1.59546E+02  1.54328E+02  1.54697E+02  1.55905E+02  1.54905E+02
  1.55377E+02  1.51430E+02  1.58091E+02  1.59440E+02  1.56452E+02
  1.51162E+02  1.57368E+02  1.57387E+02  1.51661E+02  1.58693E+02
  1.55472E+02  1.57111E+02  1.50979E+02  1.58109E+02  1.53566E+02
  1.61046E+02  1.56410E+02  1.55683E+02  1.52454E+02  1.55517E+02
  1.64514E+02  1.64025E+02  1.66916E+02  1.60691E+02  1.70494E+02
  1.65825E+02  1.63946E+02  1.65544E+02  1.63506E+02  1.69533E+02
  1.67727E+02  1.61026E+02  1.69761E+02  1.69163E+02  1.72203E+02
  1.70277E+02  1.66894E+02  1.63336E+02  1.64192E+02  1.70199E+02
  1.67961E+02  1.64884E+02  1.69767E+02  1.72461E+02  1.66054E+02
  1.62142E+02  1.69121E+02  1.64715E+02  1.66019E+02  1.69082E+02
  1.83633E+02  1.83389E+02  1.74028E+02  1.77061E+02  1.69551E+02
  1.84377E+02  1.81940E+02  1.79458E+02  1.79868E+02  1.85723E+02
  1.84339E+02  1.78838E+02  1.74034E+02  1.71933E+02  1.75259E+02
  1.81072E+02  1.80216E+02  1.77482E+02  1.80667E+02  1.78659E+02
  1.78159E+02  1.76557E+02  1.80645E+02  1.80513E+02  1.80035E+02
  1.74824E+02  1.80941E+02  1.85313E+02  1.82653E+02  1.81165E+02
  1.95016E+02  1.89516E+02  1.91506E+02  1.86477E+02  1.93113E+02
  1.98405E+02  1.88447E+02  1.91591E+02  1.89927E+02  1.88349E+02
  1.94663E+02  1.99571E+02  1.89074E+02  1.91239E+02  1.92767E+02
  1.88994E+02  1.89928E+02  1.90701E+02  1.91096E+02  1.91480E+02
  1.95150E+02  1.87203E+02  1.91049E+02  1.98369E+02  1.91588E+02
  1.96217E+02  1.86984E+02  1.90703E+02  1.94059E+02  2.00000E+02

;-Sensitivity in the elemental sequential order

  3.18202E-05  2.40710E-05  2.41584E-05  3.42630E-05  3.31901E-05
  1.64111E-05  4.38145E-05  2.19876E-05  2.06399E-05  2.81137E-05
  4.17453E-05  1.77802E-05  1.68425E-05  3.74645E-05  3.01673E-05
  3.95528E-05  4.42261E-05  1.81884E-05  4.29166E-05  1.80458E-05
  3.90943E-05  3.11854E-05  4.04707E-05  2.06805E-05  2.55245E-05
  2.82300E-05  2.04623E-05  2.59680E-05  4.43566E-05  3.44406E-05
  1.61830E-05  1.69772E-05  2.42240E-05  2.88763E-05  4.04472E-05
  3.94017E-05  2.83089E-05  2.99076E-05  3.71475E-05  2.65773E-05
  4.15841E-05  2.78961E-05  1.69597E-05  2.31029E-05  2.99664E-05
  4.20743E-05  3.28252E-05  2.77633E-05  3.79902E-05  2.18088E-05
  3.00710E-05  2.07719E-05  3.81514E-05  2.59707E-05  1.60685E-05
  3.44898E-05  3.99480E-05  3.47419E-05  1.59388E-05  3.49030E-05
  3.02223E-05  2.43509E-05  4.47537E-05  4.22168E-05  2.91742E-05
  2.90429E-05  2.23929E-05  2.69280E-05  3.01463E-05  2.16379E-05
  4.42989E-05  2.64691E-05  1.73224E-05  1.84082E-05  4.28437E-05
  2.99526E-05  4.00024E-05  3.69262E-05  1.62402E-05  4.01206E-05
  4.13468E-05  2.25689E-05  2.28375E-05  1.67044E-05  1.82870E-05
  1.71002E-05  1.74047E-05  1.75782E-05  1.96840E-05  3.14658E-05
  4.13443E-05  2.41648E-05  3.14803E-05  4.45610E-05  2.94886E-05
  4.20125E-05  2.82141E-05  4.30715E-05  1.74883E-05  1.89203E-05
  2.98500E-05  3.38344E-05  3.39782E-05  1.57378E-05  2.60100E-05
  4.16337E-05  2.03569E-05  3.60876E-05  4.13132E-05  4.09600E-05
  4.23341E-05  4.47702E-05  1.83736E-05  3.92515E-05  3.40076E-05
  3.22389E-05  4.07804E-05  2.30778E-05  1.50254E-05  2.46743E-05
  1.56026E-05  2.79185E-05  2.17623E-05  4.35635E-05  4.12155E-05
  2.29549E-05  4.13424E-05  3.36821E-05  2.43400E-05  2.06036E-05
  1.98729E-05  1.73458E-05  4.01707E-05  4.23961E-05  2.15332E-05
  1.78456E-05  2.82135E-05  2.07902E-05  4.07316E-05  2.35774E-05
  3.45589E-05  3.65895E-05  3.16462E-05  2.40187E-05  2.11915E-05
  3.90095E-05  4.27778E-05  4.02628E-05  1.72307E-05  3.73600E-05
  3.74007E-05  3.94360E-05  3.08279E-05  2.92902E-05  1.58550E-05
  4.29578E-05  2.61754E-05  3.54465E-05  2.66215E-05  1.90431E-05
  3.79826E-05  4.28120E-05  4.04485E-05  3.85332E-05  1.53397E-05
  4.10143E-05  4.11687E-05  2.97012E-05  2.65986E-05  3.50888E-05
  3.12437E-05  1.74167E-05  3.66966E-05  3.34045E-05  3.37321E-05
  2.65071E-05  3.32114E-05  3.81778E-05  1.65631E-05  4.40190E-05
  1.53929E-05  3.67266E-05  3.25306E-05  3.05926E-05  3.92843E-05
  2.36643E-05  2.11124E-05  2.07299E-05  3.30189E-05  2.06473E-05
  1.70001E-05  3.27005E-05  2.88333E-05  3.36592E-05  3.66443E-05
  2.87225E-05  2.21708E-05  2.83877E-05  4.39321E-05  2.69239E-05
  1.77364E-05  2.33711E-05  2.16613E-05  1.65753E-05  4.01311E-05
  4.08364E-05  4.03316E-05  3.01949E-05  2.93197E-05  4.23407E-05

;------ Iteration  14
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.20305E+00,  -1.74
  2,   -8.31511E+00,  -8.39982E+00,   1.02
  3,   -8.46223E+00,  -8.52366E+00,   0.73
  4,   -8.13719E+00,  -8.09475E+00,  -0.52
  5,   -8.04920E+00,  -8.01945E+00,  -0.37
  6,   -7.63989E+00,  -7.58422E+00,  -0.73
  7,   -7.30810E+00,  -7.31224E+00,   0.06
  8,   -7.00779E+00,  -7.00910E+00,   0.02
  9,   -8.12135E+00,  -8.06547E+00,  -0.69
  10,   -7.79802E+00,  -7.58639E+00,  -2.71
  11,   -7.24057E+00,  -7.21247E+00,  -0.39
  12,   -7.31411E+00,  -7.25015E+00,  -0.87
  13,   -8.29256E+00,  -8.29306E+00,   0.01
  14,   -8.38375E+00,  -8.22152E+00,  -1.94
  15,   -8.26326E+00,  -8.19210E+00,  -0.86
  16,   -7.72932E+00,  -7.88727E+00,   2.04
  17,   -7.80323E+00,  -7.78869E+00,  -0.19
  18,   -7.35016E+00,  -7.33114E+00,  -0.26
  19,   -7.87985E+00,  -7.75082E+00,  -1.64
  20,   -7.40886E+00,  -7.48907E+00,   1.08
  21,   -8.16213E+00,  -8.16919E+00,   0.09
  22,   -7.69178E+00,  -7.65729E+00,  -0.45
  23,   -7.42906E+00,  -7.35990E+00,  -0.93
  24,   -8.36365E+00,  -8.26942E+00,  -1.13
  25,   -8.46414E+00,  -8.49455E+00,   0.36
  26,   -8.30383E+00,  -8.36943E+00,   0.79
  27,   -7.97715E+00,  -7.79842E+00,  -2.24
  28,   -7.69960E+00,  -7.63819E+00,  -0.80
  29,   -7.38876E+00,  -7.29552E+00,  -1.26
  30,   -7.59932E+00,  -7.55519E+00,  -0.58
  31,   -7.38009E+00,  -7.38990E+00,   0.13
  32,   -8.28161E+00,  -8.23783E+00,  -0.53
  33,   -7.77404E+00,  -7.80064E+00,   0.34
  34,   -7.39918E+00,  -7.36192E+00,  -0.50
  35,   -8.21525E+00,  -8.25257E+00,   0.45
  36,   -8.43171E+00,  -8.62789E+00,   2.33
  37,   -8.28815E+00,  -8.45036E+00,   1.96
  38,   -7.76207E+00,  -7.74505E+00,  -0.22
  39,   -7.58804E+00,  -7.67049E+00,   1.09
  40,   -7.44592E+00,  -7.33495E+00,  -1.49
  41,   -7.37860E+00,  -7.37816E+00,  -0.01
  42,   -7.75846E+00,  -7.69805E+00,  -0.78
  43,   -8.02017E+00,  -8.09547E+00,   0.94
  44,   -7.73012E+00,  -7.71454E+00,  -0.20
  45,   -7.14853E+00,  -7.20996E+00,   0.86
  46,   -8.17495E+00,  -8.15342E+00,  -0.26
  47,   -8.41033E+00,  -8.40158E+00,  -0.10
  48,   -8.07047E+00,  -8.08354E+00,   0.16
  49,   -7.87278E+00,  -7.79043E+00,  -1.05
  50,   -7.63420E+00,  -7.56560E+00,  -0.90
  51,   -7.66450E+00,  -7.57465E+00,  -1.17
  52,   -8.17904E+00,  -8.17794E+00,  -0.01
  53,   -7.37578E+00,  -7.41132E+00,   0.48
  54,   -8.40948E+00,  -8.34865E+00,  -0.72
  55,   -8.36439E+00,  -8.45710E+00,   1.11
  56,   -8.11917E+00,  -8.08747E+00,  -0.39
  57,   -7.83906E+00,  -7.81259E+00,  -0.34
  58,   -7.70677E+00,  -7.66647E+00,  -0.52
  59,   -8.16575E+00,  -8.17233E+00,   0.08
  60,   -7.26306E+00,  -7.40032E+00,   1.89
  61,   -8.19175E+00,  -8.32249E+00,   1.60
  62,   -8.42783E+00,  -8.42503E+00,  -0.03
  63,   -8.27975E+00,  -8.38339E+00,   1.25
  64,   -8.01256E+00,  -8.09140E+00,   0.98
  65,   -7.37360E+00,  -7.32167E+00,  -0.70
  66,   -8.21583E+00,  -8.32344E+00,   1.31
  67,   -8.51992E+00,  -8.49091E+00,  -0.34
  68,   -8.26060E+00,  -8.28461E+00,   0.29
  69,   -7.21494E+00,  -7.30230E+00,   1.21
  70,   -8.35493E+00,  -8.19482E+00,  -1.92
  71,   -8.22498E+00,  -8.24463E+00,   0.24
  72,   -7.36972E+00,  -7.28047E+00,  -1.21
  73,   -8.18239E+00,  -8.08330E+00,  -1.21
  74,   -7.42242E+00,  -7.47018E+00,   0.64

;-Resistivity in Ohm-m in the elemental sequential order

  1.27304E+02  1.22510E+02  1.22482E+02  1.27973E+02  1.27202E+02
  1.30284E+02  1.31658E+02  1.28287E+02  1.31568E+02  1.25763E+02
  1.27420E+02  1.31936E+02  1.30820E+02  1.23762E+02  1.31025E+02
  1.27711E+02  1.22924E+02  1.26707E+02  1.28477E+02  1.27282E+02
  1.31453E+02  1.31395E+02  1.30409E+02  1.28484E+02  1.24651E+02
  1.29702E+02  1.29455E+02  1.25483E+02  1.24417E+02  1.32464E+02
  1.39291E+02  1.37566E+02  1.36457E+02  1.34397E+02  1.39873E+02
  1.34190E+02  1.36998E+02  1.38566E+02  1.30918E+02  1.35651E+02
  1.29724E+02  1.34803E+02  1.34171E+02  1.35183E+02  1.34599E+02
