  1.58684E+02  1.60334E+02  1.61911E+02  1.63348E+02  1.64580E+02
  1.65555E+02  1.66230E+02  1.66575E+02  1.66575E+02  1.66230E+02
  1.65555E+02  1.64580E+02  1.63348E+02  1.61911E+02  1.60334E+02
  1.58684E+02  1.57035E+02  1.55457E+02  1.54021E+02  1.52788E+02
  1.51813E+02  1.51138E+02  1.50793E+02  1.50793E+02  1.51138E+02
  1.51813E+02  1.52788E+02  1.54021E+02  1.55457E+02  1.57035E+02
  1.58684E+02  1.60334E+02  1.61911E+02  1.63348E+02  1.64580E+02
  1.65555E+02  1.66230E+02  1.66575E+02  1.66575E+02  1.66230E+02
  1.65555E+02  1.64580E+02  1.63348E+02  1.61911E+02  1.60334E+02
  1.58684E+02  1.57035E+02  1.55457E+02  1.54021E+02  1.52788E+02
  1.51813E+02  1.51138E+02  1.50793E+02  1.50793E+02  1.51138E+02
  1.51813E+02  1.52788E+02  1.54021E+02  1.55457E+02  1.57035E+02
  1.80789E+02  1.82669E+02  1.84466E+02  1.86103E+02  1.87507E+02
  1.88618E+02  1.89387E+02  1.89779E+02  1.89779E+02  1.89387E+02
  1.88618E+02  1.87507E+02  1.86103E+02  1.84466E+02  1.82669E+02
  1.80789E+02  1.78910E+02  1.77113E+02  1.75476E+02  1.74072E+02
  1.72961E+02  1.72192E+02  1.71800E+02  1.71800E+02  1.72192E+02
  1.72961E+02  1.74072E+02  1.75476E+02  1.77113E+02  1.78910E+02
  1.80789E+02  1.82669E+02  1.84466E+02  1.86103E+02  1.87507E+02
  1.88618E+02  1.89387E+02  1.89779E+02  1.89779E+02  1.89387E+02
  1.88618E+02  1.87507E+02  1.86103E+02  1.84466E+02  1.82669E+02
  1.80789E+02  1.78910E+02  1.77113E+02  1.75476E+02  1.74072E+02
  1.72961E+02  1.72192E+02  1.71800E+02  1.71800E+02  1.72192E+02
  1.72961E+02  1.74072E+02  1.75476E+02  1.77113E+02  1.78910E+02

;-Sensitivity in the elemental sequential order

  2.37874E-05  4.03567E-05  4.38378E-05  3.21923E-05  2.94662E-05
  4.08472E-05  1.89230E-05  2.22466E-05  1.61575E-05  3.00010E-05
  3.32138E-05  3.51238E-05  2.14156E-05  3.77932E-05  2.83801E-05
  2.30223E-05  2.09971E-05  3.71924E-05  3.31303E-05  3.91160E-05
  3.79823E-05  4.29769E-05  3.16840E-05  3.80927E-05  3.41312E-05
  2.49572E-05  4.29884E-05  3.96747E-05  3.79190E-05  1.71691E-05
  2.27891E-05  3.62089E-05  2.05950E-05  2.96446E-05  2.45519E-05
  3.25454E-05  1.94461E-05  3.61602E-05  3.45735E-05  3.49679E-05
  1.65337E-05  2.27924E-05  4.17486E-05  2.75601E-05  2.01779E-05
  1.76943E-05  3.06758E-05  2.01767E-05  3.76926E-05  3.83303E-05
  2.39134E-05  1.75784E-05  2.29796E-05  2.51327E-05  1.74776E-05
  3.79766E-05  4.41813E-05  2.64121E-05  3.56466E-05  4.40820E-05
  3.30316E-05  3.05232E-05  4.33554E-05  2.74313E-05  3.66684E-05
  2.88174E-05  1.59691E-05  2.49295E-05  3.67518E-05  3.17774E-05
  1.53599E-05  2.28387E-05  3.28958E-05  2.50179E-05  2.15901E-05
  2.19908E-05  2.88126E-05  4.03587E-05  2.57609E-05  3.82862E-05
  3.06976E-05  4.44574E-05  4.14699E-05  2.96280E-05  2.16099E-05
  1.95838E-05  1.74270E-05  3.36098E-05  3.46007E-05  1.55579E-05
  2.70492E-05  1.67822E-05  4.10575E-05  4.07158E-05  4.35934E-05
  1.99763E-05  1.54566E-05  1.62903E-05  1.76307E-05  2.48515E-05
  1.70925E-05  2.89734E-05  1.91339E-05  4.17791E-05  2.99440E-05
  2.89525E-05  4.49975E-05  2.50639E-05  3.05760E-05  4.43922E-05
  1.65098E-05  4.02862E-05  3.33086E-05  3.29809E-05  1.84881E-05
  2.70219E-05  3.02299E-05  1.90349E-05  3.21636E-05  1.51885E-05
  2.32908E-05  2.98248E-05  1.72766E-05  4.21184E-05  4.33960E-05
  2.17448E-05  2.45080E-05  4.05432E-05  2.78896E-05  3.84399E-05
  2.96492E-05  3.00063E-05  3.63850E-05  1.99636E-05  3.62409E-05
  2.31025E-05  2.88290E-05  3.44140E-05  2.83060E-05  1.77034E-05
  2.24181E-05  2.86548E-05  3.63703E-05  3.55222E-05  4.14710E-05
  2.12861E-05  3.62125E-05  1.80883E-05  1.95404E-05  2.12456E-05
  2.30783E-05  2.94656E-05  2.80761E-05  1.82551E-05  1.94723E-05
  3.12453E-05  3.68771E-05  2.71483E-05  2.39997E-05  3.23427E-05
  2.59824E-05  3.96702E-05  2.29687E-05  2.24063E-05  3.40368E-05
  3.22249E-05  3.08358E-05  2.68846E-05  2.88588E-05  3.47341E-05
  2.56360E-05  2.88002E-05  2.95544E-05  4.22503E-05  3.93455E-05
  4.39428E-05  1.69545E-05  3.40463E-05  3.08418E-05  2.05318E-05
  2.59654E-05  2.36449E-05  4.36725E-05  2.17934E-05  2.86357E-05
  1.56353E-05  1.99909E-05  1.73250E-05  3.69849E-05  4.01971E-05
  1.80582E-05  3.13853E-05  1.86486E-05  3.32256E-05  2.24827E-05
  2.92554E-05  2.32038E-05  4.19187E-05  3.32518E-05  2.83079E-05
  3.35080E-05  1.66073E-05  2.24014E-05  2.14362E-05  3.02478E-05
  3.48681E-05  2.82945E-05  2.59122E-05  2.37835E-05  3.57657E-05

;------ Iteration  12
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.37111E+00,   0.55
  2,   -8.31511E+00,  -8.31591E+00,   0.01
  3,   -8.46223E+00,  -8.37997E+00,  -0.97
  4,   -8.13719E+00,  -8.21650E+00,   0.97
  5,   -8.04920E+00,  -7.85891E+00,  -2.36
  6,   -7.63989E+00,  -7.61685E+00,  -0.30
  7,   -7.30810E+00,  -7.37667E+00,   0.94
  8,   -7.00779E+00,  -7.05992E+00,   0.74
  9,   -8.12135E+00,  -8.08159E+00,  -0.49
  10,   -7.79802E+00,  -7.82018E+00,   0.28
  11,   -7.24057E+00,  -7.27654E+00,   0.50
  12,   -7.31411E+00,  -7.07116E+00,  -3.32
  13,   -8.29256E+00,  -8.23578E+00,  -0.68
  14,   -8.38375E+00,  -8.42719E+00,   0.52
  15,   -8.26326E+00,  -8.23517E+00,  -0.34
  16,   -7.72932E+00,  -7.84060E+00,   1.44
  17,   -7.80323E+00,  -7.72147E+00,  -1.05
  18,   -7.35016E+00,  -7.40806E+00,   0.79
  19,   -7.87985E+00,  -8.01552E+00,   1.72
  20,   -7.40886E+00,  -7.50838E+00,   1.34
  21,   -8.16213E+00,  -8.17889E+00,   0.21
  22,   -7.69178E+00,  -7.69750E+00,   0.07
  23,   -7.42906E+00,  -7.47279E+00,   0.59
  24,   -8.36365E+00,  -8.41519E+00,   0.62
  25,   -8.46414E+00,  -8.42499E+00,  -0.46
  26,   -8.30383E+00,  -8.33407E+00,   0.36
  27,   -7.97715E+00,  -7.84484E+00,  -1.66
  28,   -7.69960E+00,  -7.74428E+00,   0.58
  29,   -7.38876E+00,  -7.42590E+00,   0.50
  30,   -7.59932E+00,  -7.63865E+00,   0.52
  31,   -7.38009E+00,  -7.36989E+00,  -0.14
  32,   -8.28161E+00,  -8.31464E+00,   0.40
  33,   -7.77404E+00,  -7.80714E+00,   0.43
  34,   -7.39918E+00,  -7.36165E+00,  -0.51
  35,   -8.21525E+00,  -8.13954E+00,  -0.92
  36,   -8.43171E+00,  -8.47863E+00,   0.56
  37,   -8.28815E+00,  -8.42243E+00,   1.62
  38,   -7.76207E+00,  -7.52959E+00,  -3.00
  39,   -7.58804E+00,  -7.82637E+00,   3.14
  40,   -7.44592E+00,  -7.54419E+00,   1.32
  41,   -7.37860E+00,  -7.27096E+00,  -1.46
  42,   -7.75846E+00,  -7.82264E+00,   0.83
  43,   -8.02017E+00,  -8.01633E+00,  -0.05
  44,   -7.73012E+00,  -7.76168E+00,   0.41
  45,   -7.14853E+00,  -7.15527E+00,   0.09
  46,   -8.17495E+00,  -8.19614E+00,   0.26
  47,   -8.41033E+00,  -8.33892E+00,  -0.85
  48,   -8.07047E+00,  -8.05556E+00,  -0.18
  49,   -7.87278E+00,  -7.81227E+00,  -0.77
  50,   -7.63420E+00,  -7.56620E+00,  -0.89
  51,   -7.66450E+00,  -7.61350E+00,  -0.67
  52,   -8.17904E+00,  -8.23923E+00,   0.74
  53,   -7.37578E+00,  -7.38323E+00,   0.10
  54,   -8.40948E+00,  -8.39671E+00,  -0.15
  55,   -8.36439E+00,  -8.38504E+00,   0.25
  56,   -8.11917E+00,  -7.99792E+00,  -1.49
  57,   -7.83906E+00,  -7.76847E+00,  -0.90
  58,   -7.70677E+00,  -7.67301E+00,  -0.44
  59,   -8.16575E+00,  -8.10367E+00,  -0.76
  60,   -7.26306E+00,  -7.33408E+00,   0.98
  61,   -8.19175E+00,  -8.13325E+00,  -0.71
  62,   -8.42783E+00,  -8.58447E+00,   1.86
  63,   -8.27975E+00,  -8.30940E+00,   0.36
  64,   -8.01256E+00,  -8.02496E+00,   0.15
  65,   -7.37360E+00,  -7.40562E+00,   0.43
  66,   -8.21583E+00,  -8.27676E+00,   0.74
  67,   -8.51992E+00,  -8.58068E+00,   0.71
  68,   -8.26060E+00,  -8.50448E+00,   2.95
  69,   -7.21494E+00,  -7.16492E+00,  -0.69
  70,   -8.35493E+00,  -8.29980E+00,  -0.66
  71,   -8.22498E+00,  -8.11586E+00,  -1.33
  72,   -7.36972E+00,  -7.32927E+00,  -0.55
  73,   -8.18239E+00,  -8.11787E+00,  -0.79
  74,   -7.42242E+00,  -7.42518E+00,   0.04

;-Resistivity in Ohm-m in the elemental sequential order

  1.32632E+02  1.34010E+02  1.35329E+02  1.36530E+02  1.37560E+02
  1.38375E+02  1.38939E+02  1.39227E+02  1.39227E+02  1.38939E+02
  1.38375E+02  1.37560E+02  1.36530E+02  1.35329E+02  1.34010E+02
  1.32632E+02  1.31253E+02  1.29934E+02  1.28734E+02  1.27703E+02
  1.26888E+02  1.26325E+02  1.26036E+02  1.26036E+02  1.26325E+02
  1.26888E+02  1.27703E+02  1.28734E+02  1.29934E+02  1.31253E+02
  1.32632E+02  1.34010E+02  1.35329E+02  1.36530E+02  1.37560E+02
  1.38375E+02  1.38939E+02  1.39227E+02  1.39227E+02  1.38939E+02
  1.38375E+02  1.37560E+02  1.36530E+02  1.35329E+02  1.34010E+02
  1.32632E+02  1.31253E+02  1.29934E+02  1.28734E+02  1.27703E+02
  1.26888E+02  1.26325E+02  1.26036E+02  1.26036E+02  1.26325E+02
  1.26888E+02  1.27703E+02  1.28734E+02  1.29934E+02  1.31253E+02
  1.59474E+02  1.61132E+02  1.62717E+02  1.64160E+02  1.65399E+02
  1.66379E+02  1.67057E+02  1.67404E+02  1.67404E+02  1.67057E+02
  1.66379E+02  1.65399E+02  1.64160E+02  1.62717E+02  1.61132E+02
  1.59474E+02  1.57816E+02  1.56230E+02  1.54787E+02  1.53548E+02
  1.52568E+02  1.51890E+02  1.51544E+02  1.51544E+02  1.51890E+02
  1.52568E+02  1.53548E+02  1.54787E+02  1.56230E+02  1.57816E+02
  1.59474E+02  1.61132E+02  1.62717E+02  1.64160E+02  1.65399E+02
  1.66379E+02  1.67057E+02  1.67404E+02  1.67404E+02  1.67057E+02
  1.66379E+02  1.65399E+02  1.64160E+02  1.62717E+02  1.61132E+02
  1.59474E+02  1.57816E+02  1.56230E+02  1.54787E+02  1.53548E+02
  1.52568E+02  1.51890E+02  1.51544E+02  1.51544E+02  1.51890E+02
  1.52568E+02  1.53548E+02  1.54787E+02  1.56230E+02  1.57816E+02
  1.59474E+02  1.61132E+02  1.62717E+02  1.64160E+02  1.65399E+02
  1.66379E+02  1.67057E+02  1.67404E+02  1.67404E+02  1.67057E+02
  1.66379E+02  1.65399E+02  1.64160E+02  1.62717E+02  1.61132E+02
  1.59474E+02  1.57816E+02  1.56230E+02  1.54787E+02  1.53548E+02
  1.52568E+02  1.51890E+02  1.51544E+02  1.51544E+02  1.51890E+02
  1.52568E+02  1.53548E+02  1.54787E+02  1.56230E+02  1.57816E+02
  1.81316E+02  1.83201E+02  1.85003E+02  1.86645E+02  1.88053E+02
  1.89167E+02  1.89938E+02  1.90332E+02  1.90332E+02  1.89938E+02
  1.89167E+02  1.88053E+02  1.86645E+02  1.85003E+02  1.83201E+02
  1.81316E+02  1.79431E+02  1.77628E+02  1.75987E+02  1.74579E+02
  1.73465E+02  1.72694E+02  1.72300E+02  1.72300E+02  1.72694E+02
  1.73465E+02  1.74579E+02  1.75987E+02  1.77628E+02  1.79431E+02
  1.81316E+02  1.83201E+02  1.85003E+02  1.86645E+02  1.88053E+02
  1.89167E+02  1.89938E+02  1.90332E+02  1.90332E+02  1.89938E+02
  1.89167E+02  1.88053E+02  1.86645E+02  1.85003E+02  1.83201E+02
  1.81316E+02  1.79431E+02  1.77628E+02  1.75987E+02  1.74579E+02
  1.73465E+02  1.72694E+02  1.72300E+02  1.72300E+02  1.72694E+02
  1.73465E+02  1.74579E+02  1.75987E+02  1.77628E+02  1.79431E+02

;-Sensitivity in the elemental sequential order

  2.86271E-05  1.58200E-05  2.70777E-05  4.07839E-05  4.03693E-05
  1.98116E-05  1.56430E-05  4.43892E-05  3.62094E-05  1.76251E-05
  3.18119E-05  2.10805E-05  3.74006E-05  3.35959E-05  3.38375E-05
  2.90757E-05  2.04941E-05  3.20859E-05  3.39636E-05  2.96823E-05
  2.51719E-05  3.48054E-05  1.91541E-05  4.31688E-05  3.65134E-05
  1.71755E-05  2.46642E-05  1.86561E-05  3.96542E-05  3.45295E-05
  2.57658E-05  4.39008E-05  3.84332E-05  3.75858E-05  3.23258E-05
  2.69078E-05  3.29598E-05  3.73397E-05  4.49850E-05  4.33267E-05
  2.80782E-05  3.64999E-05  3.14856E-05  4.39389E-05  2.44199E-05
  3.28143E-05  3.14414E-05  2.29112E-05  2.78252E-05  1.81322E-05
  4.42163E-05  1.51944E-05  2.86630E-05  1.61958E-05  2.35419E-05
  2.91448E-05  2.64972E-05  3.84066E-05  3.36594E-05  1.64722E-05
  2.66405E-05  2.80713E-05  3.72262E-05  3.10055E-05  4.17091E-05
  2.07925E-05  3.51087E-05  3.91457E-05  3.85510E-05  2.46160E-05
  2.96678E-05  2.80020E-05  3.93269E-05  4.29069E-05  3.41310E-05
  2.26954E-05  3.30248E-05  4.34783E-05  2.40479E-05  4.02072E-05
  3.08995E-05  2.96519E-05  2.48835E-05  1.70903E-05  2.27940E-05
  3.89470E-05  2.70647E-05  2.95558E-05  1.95625E-05  1.72514E-05
  3.31596E-05  4.31076E-05  3.06815E-05  4.35946E-05  3.43385E-05
  4.42083E-05  2.10612E-05  3.45076E-05  2.04911E-05  1.82154E-05
  4.47762E-05  3.42507E-05  3.78493E-05  2.91551E-05  1.51063E-05
  2.85648E-05  4.31025E-05  1.76493E-05  3.08799E-05  3.46509E-05
  3.46059E-05  2.95102E-05  2.28008E-05  3.91815E-05  1.86327E-05
  2.08312E-05  2.09786E-05  3.87844E-05  3.50698E-05  2.16003E-05
  2.84328E-05  2.63137E-05  2.99830E-05  1.93709E-05  4.06110E-05
  3.79484E-05  2.22754E-05  2.26860E-05  2.41610E-05  3.36508E-05
  3.52464E-05  2.92030E-05  4.39481E-05  4.16297E-05  2.41772E-05
  3.04455E-05  3.37981E-05  1.70895E-05  2.15030E-05  4.27879E-05
  3.06138E-05  3.27645E-05  3.46134E-05  2.84859E-05  1.92891E-05
  2.38161E-05  2.79442E-05  1.82338E-05  3.51520E-05  1.57237E-05
  1.80138E-05  1.85285E-05  2.78331E-05  3.66780E-05  3.26949E-05
  4.01618E-05  3.85059E-05  4.06025E-05  1.97682E-05  2.84695E-05
  3.81259E-05  2.92649E-05  4.19786E-05  4.45022E-05  3.28245E-05
  1.91078E-05  2.57823E-05  4.32936E-05  2.82512E-05  3.43528E-05
  3.37876E-05  2.63725E-05  3.96992E-05  1.50492E-05  1.71598E-05
  3.78494E-05  3.01929E-05  1.82386E-05  3.94263E-05  2.59674E-05
  4.30533E-05  2.27904E-05  3.19629E-05  1.79697E-05  3.34676E-05
  3.12263E-05  3.33215E-05  3.49555E-05  4.22417E-05  2.00997E-05
  2.04488E-05  3.58982E-05  3.91702E-05  2.33333E-05  1.92111E-05
  2.81429E-05  3.57035E-05  3.51722E-05  1.89800E-05  3.36931E-05
  2.79975E-05  2.51248E-05  2.14758E-05  2.56984E-05  4.13950E-05
  2.40573E-05  1.94448E-05  2.00562E-05  2.24877E-05  4.24059E-05

;------ Iteration  13
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.42146E+00,   1.24
  2,   -8.31511E+00,  -8.36268E+00,   0.57
  3,   -8.46223E+00,  -8.48321E+00,   0.25
  4,   -8.13719E+00,  -8.10652E+00,  -0.38
  5,   -8.04920E+00,  -8.09339E+00,   0.55
  6,   -7.63989E+00,  -7.62994E+00,  -0.13
  7,   -7.30810E+00,  -7.24025E+00,  -0.93
  8,   -7.00779E+00,  -7.02417E+00,   0.23
  9,   -8.12135E+00,  -8.17757E+00,   0.69
  10,   -7.79802E+00,  -7.83764E+00,   0.51
  11,   -7.24057E+00,  -7.26564E+00,   0.35
  12,   -7.31411E+00,  -7.33477E+00,   0.28
  13,   -8.29256E+00,  -8.16681E+00,  -1.52
  14,   -8.38375E+00,  -8.29864E+00,  -1.02
  15,   -8.26326E+00,  -8.22421E+00,  -0.47
  16,   -7.72932E+00,  -7.72958E+00,   0.00
  17,   -7.80323E+00,  -7.70410E+00,  -1.27
  18,   -7.35016E+00,  -7.25305E+00,  -1.32
  19,   -7.87985E+00,  -7.90479E+00,   0.32
  20,   -7.40886E+00,  -7.48634E+00,   1.05
  21,   -8.16213E+00,  -8.13538E+00,  -0.33
  22,   -7.69178E+00,  -7.78180E+00,   1.17
  23,   -7.42906E+00,  -7.45921E+00,   0.41
  24,   -8.36365E+00,  -8.28839E+00,  -0.90
  25,   -8.46414E+00,  -8.45452E+00,  -0.11
  26,   -8.30383E+00,  -8.17915E+00,  -1.50
  27,   -7.97715E+00,  -8.08408E+00,   1.34
  28,   -7.69960E+00,  -7.70689E+00,   0.09
  29,   -7.38876E+00,  -7.46607E+00,   1.05
  30,   -7.59932E+00,  -7.57339E+00,  -0.34
  31,   -7.38009E+00,  -7.44627E+00,   0.90
  32,   -8.28161E+00,  -8.25813E+00,  -0.28
  33,   -7.77404E+00,  -7.72905E+00,  -0.58
  34,   -7.39918E+00,  -7.44769E+00,   0.66
  35,   -8.21525E+00,  -8.22026E+00,   0.06
  36,   -8.43171E+00,  -8.44566E+00,   0.17
  37,   -8.28815E+00,  -8.08580E+00,  -2.44
  38,   -7.76207E+00,  -7.69502E+00,  -0.86
  39,   -7.58804E+00,  -7.58000E+00,  -0.11
  40,   -7.44592E+00,  -7.40448E+00,  -0.56
  41,   -7.37860E+00,  -7.44638E+00,   0.92
  42,   -7.75846E+00,  -7.78803E+00,   0.38
  43,   -8.02017E+00,  -8.27766E+00,   3.21
  44,   -7.73012E+00,  -7.59466E+00,  -1.75
  45,   -7.14853E+00,  -7.11677E+00,  -0.44
  46,   -8.17495E+00,  -8.22702E+00,   0.64
  47,   -8.41033E+00,  -8.35157E+00,  -0.70
  48,   -8.07047E+00,  -8.14347E+00,   0.90
  49,   -7.87278E+00,  -7.99017E+00,   1.49
  50,   -7.63420E+00,  -7.66351E+00,   0.38
  51,   -7.66450E+00,  -7.58310E+00,  -1.06
  52,   -8.17904E+00,  -8.17956E+00,   0.01
  53,   -7.37578E+00,  -7.28978E+00,  -1.17
  54,   -8.40948E+00,  -8.42825E+00,   0.22
  55,   -8.36439E+00,  -8.40657E+00,   0.50
  56,   -8.11917E+00,  -8.13723E+00,   0.22
  57,   -7.83906E+00,  -7.88181E+00,   0.55
  58,   -7.70677E+00,  -7.61975E+00,  -1.13
  59,   -8.16575E+00,  -8.16690E+00,   0.01
  60,   -7.26306E+00,  -7.25125E+00,  -0.16
  61,   -8.19175E+00,  -8.08207E+00,  -1.34
  62,   -8.42783E+00,  -8.46183E+00,   0.40
  63,   -8.27975E+00,  -8.25088E+00,  -0.35
  64,   -8.01256E+00,  -8.04052E+00,   0.35
  65,   -7.37360E+00,  -7.41213E+00,   0.52
  66,   -8.21583E+00,  -8.40328E+00,   2.28
  67,   -8.51992E+00,  -8.51374E+00,  -0.07
  68,   -8.26060E+00,  -8.26341E+00,   0.03
  69,   -7.21494E+00,  -7.35750E+00,   1.98
  70,   -8.35493E+00,  -8.32216E+00,  -0.39
  71,   -8.22498E+00,  -8.26870E+00,   0.53
  72,   -7.36972E+00,  -7.29981E+00,  -0.95
  73,   -8.18239E+00,  -8.20377E+00,   0.26
  74,   -7.42242E+00,  -7.37879E+00,  -0.59

;-Resistivity in Ohm-m in the elemental sequential order

  1.33684E+02  1.35074E+02  1.36403E+02  1.37613E+02  1.38652E+02
  1.39473E+02  1.40041E+02  1.40332E+02  1.40332E+02  1.40041E+02
  1.39473E+02  1.38652E+02  1.37613E+02  1.36403E+02  1.35074E+02
  1.33684E+02  1.32294E+02  1.30965E+02  1.29755E+02  1.28717E+02
  1.27896E+02  1.27327E+02  1.27037E+02  1.27037E+02  1.27327E+02
  1.27896E+02  1.28717E+02  1.29755E+02  1.30965E+02  1.32294E+02
  1.33684E+02  1.35074E+02  1.36403E+02  1.37613E+02  1.38652E+02
  1.39473E+02  1.40041E+02  1.40332E+02  1.40332E+02  1.40041E+02
  1.39473E+02  1.38652E+02  1.37613E+02  1.36403E+02  1.35074E+02
  1.33684E+02  1.32294E+02  1.30965E+02  1.29755E+02  1.28717E+02
  1.27896E+02  1.27327E+02  1.27037E+02  1.27037E+02  1.27327E+02
  1.27896E+02  1.28717E+02  1.29755E+02  1.30965E+02  1.32294E+02
  1.60263E+02  1.61929E+02  1.63522E+02  1.64973E+02  1.66218E+02
  1.67203E+02  1.67884E+02  1.68232E+02  1.68232E+02  1.67884E+02
  1.67203E+02  1.66218E+02  1.64973E+02  1.63522E+02  1.61929E+02
  1.60263E+02  1.58597E+02  1.57004E+02  1.55553E+02  1.54308E+02
  1.53324E+02  1.52642E+02  1.52294E+02  1.52294E+02  1.52642E+02
  1.53324E+02  1.54308E+02  1.55553E+02  1.57004E+02  1.58597E+02
  1.60263E+02  1.61929E+02  1.63522E+02  1.64973E+02  1.66218E+02
  1.67203E+02  1.67884E+02  1.68232E+02  1.68232E+02  1.67884E+02
  1.67203E+02  1.66218E+02  1.64973E+02  1.63522E+02  1.61929E+02
  1.60263E+02  1.58597E+02  1.57004E+02  1.55553E+02  1.54308E+02
  1.53324E+02  1.52642E+02  1.52294E+02  1.52294E+02  1.52642E+02
  1.53324E+02  1.54308E+02  1.55553E+02  1.57004E+02  1.58597E+02
  1.60263E+02  1.61929E+02  1.63522E+02  1.64973E+02  1.66218E+02
  1.67203E+02  1.67884E+02  1.68232E+02  1.68232E+02  1.67884E+02
  1.67203E+02  1.66218E+02  1.64973E+02  1.63522E+02  1.61929E+02
  1.60263E+02  1.58597E+02  1.57004E+02  1.55553E+02  1.54308E+02
  1.53324E+02  1.52642E+02  1.52294E+02  1.52294E+02  1.52642E+02
  1.53324E+02  1.54308E+02  1.55553E+02  1.57004E+02  1.58597E+02
  1.81842E+02  1.83732E+02  1.85540E+02  1.87186E+02  1.88599E+02
  1.89716E+02  1.90489E+02  1.90884E+02  1.90884E+02  1.90489E+02
  1.89716E+02  1.88599E+02  1.87186E+02  1.85540E+02  1.83732E+02
  1.81842E+02  1.79952E+02  1.78144E+02  1.76498E+02  1.75085E+02
  1.73968E+02  1.73195E+02  1.72800E+02  1.72800E+02  1.73195E+02
  1.73968E+02  1.75085E+02  1.76498E+02  1.78144E+02  1.79952E+02
  1.81842E+02  1.83732E+02  1.85540E+02  1.87186E+02  1.88599E+02
  1.89716E+02  1.90489E+02  1.90884E+02  1.90884E+02  1.90489E+02
  1.89716E+02  1.88599E+02  1.87186E+02  1.85540E+02  1.83732E+02
  1.81842E+02  1.79952E+02  1.78144E+02  1.76498E+02  1.75085E+02
  1.73968E+02  1.73195E+02  1.72800E+02  1.72800E+02  1.73195E+02
  1.73968E+02  1.75085E+02  1.76498E+02  1.78144E+02  1.79952E+02

;-Sensitivity in the elemental sequential order

  3.76958E-05  4.30705E-05  1.57005E-05  3.87661E-05  3.60088E-05
  3.52457E-05  2.00951E-05  3.33258E-05  1.51271E-05  4.49457E-05
  1.79064E-05  2.59294E-05  3.98882E-05  3.81811E-05  3.76037E-05
  1.51332E-05  3.02511E-05  3.28081E-05  3.72294E-05  3.37142E-05
  2.30632E-05  2.14637E-05  3.48273E-05  4.32318E-05  3.72119E-05
  2.15247E-05  3.06129E-05  1.76934E-05  2.98189E-05  3.33218E-05
  1.56484E-05  3.21306E-05  4.19655E-05  2.37122E-05  3.95299E-05
  3.45827E-05  4.08239E-05  3.31690E-05  2.13779E-05  3.84071E-05
  2.26774E-05  3.35937E-05  3.42380E-05  4.16941E-05  1.96405E-05
  1.79786E-05  4.00183E-05  1.53329E-05  1.89088E-05  2.85439E-05
  1.88578E-05  1.84395E-05  4.44656E-05  1.69413E-05  2.26528E-05
  3.92008E-05  3.56737E-05  4.22850E-05  3.40208E-05  2.47143E-05
  2.41696E-05  3.82761E-05  3.43127E-05  3.34483E-05  1.64702E-05
  2.46040E-05  1.51579E-05  3.12322E-05  3.32900E-05  3.05813E-05
  2.16964E-05  1.63637E-05  2.25855E-05  4.05132E-05  3.14731E-05
  2.14501E-05  2.96207E-05  3.44164E-05  2.33228E-05  3.89028E-05
  3.36279E-05  2.47067E-05  3.20001E-05  2.75152E-05  4.07187E-05
  3.74582E-05  4.05094E-05  4.32711E-05  2.15120E-05  3.26290E-05
  2.35746E-05  4.07119E-05  1.90306E-05  1.95660E-05  4.37662E-05
  3.31387E-05  3.96024E-05  3.78900E-05  2.85270E-05  1.89598E-05
  2.98252E-05  4.28549E-05  1.54994E-05  4.41929E-05  3.38767E-05
  4.22429E-05  3.56564E-05  2.05837E-05  2.20766E-05  4.04285E-05
  2.19039E-05  1.93872E-05  3.84570E-05  4.48610E-05  2.87855E-05
  1.88433E-05  4.09557E-05  3.32997E-05  4.48834E-05  3.40845E-05
  2.91091E-05  1.94794E-05  4.06781E-05  2.43896E-05  3.28350E-05
  2.26503E-05  2.08815E-05  4.25561E-05  2.34492E-05  2.66927E-05
  2.49681E-05  2.97819E-05  3.51406E-05  3.87946E-05  2.66208E-05
  4.16767E-05  2.17638E-05  2.92890E-05  3.36993E-05  4.02389E-05
  2.20988E-05  4.05342E-05  3.86496E-05  3.20787E-05  3.54355E-05
  4.27558E-05  3.51187E-05  3.00997E-05  3.61135E-05  3.84583E-05
  4.12389E-05  2.33028E-05  2.11031E-05  2.59242E-05  2.76382E-05
  2.42462E-05  4.08947E-05  4.32482E-05  1.81547E-05  3.88442E-05
  2.64089E-05  3.63306E-05  3.10399E-05  1.74610E-05  3.66277E-05
  4.48493E-05  3.29311E-05  4.47753E-05  3.74256E-05  1.62589E-05
  2.20001E-05  2.49417E-05  2.70512E-05  3.39043E-05  4.46544E-05
  2.65341E-05  2.83298E-05  3.75023E-05  3.89543E-05  4.33469E-05
  2.14381E-05  2.70675E-05  2.00173E-05  2.17106E-05  3.41125E-05
  3.76277E-05  4.25332E-05  3.79823E-05  3.40990E-05  2.13912E-05
  3.48937E-05  3.85362E-05  2.38218E-05  3.43318E-05  2.96187E-05
  1.55537E-05  3.03813E-05  1.86559E-05  3.82251E-05  2.28962E-05
  1.65582E-05  4.45847E-05  1.93704E-05  4.17586E-05  1.60466E-05
  4.14458E-05  2.79373E-05  2.87432E-05  3.34336E-05  3.67048E-05

